699;861397669RR0001;LA FONDATION DES AÎNÉ(E)S DE JONQUIÈRE INC.
700;861419083RR0001;LA FONDATION COMMUNAUTAIRE DE L'ESTRIE
701;861497188RR0001;FONDATION DE L'ENSEMBLE ARION
702;861579696RR0001;LA FONDATION SOUS LES AILES DE SAINT-MICHEL ARCHANGE
703;861789196RR0001;FONDATION ST-BERNARD
704;861839587RR0001;SOCIETE PARKINSON REGION BAS-SAINT-LAURENT
705;861887214RR0001;FONDATION LA RUE DES FEMMES/ HERSTREET FOUNDATION
706;862054111RR0001;FONDATION QUÉBÉCOISE DU SCOUTISME
707;862072006RR0001;FINANCE AND EXTENSION BOARD OF THE MONTREAL PRESBYTERY, UNITED CHURCH OF CANADA
708;862158615RR0001;FONDATION STEVE DUCHESNE
709;862314754RR0001;FONDATION CAMBI INC.
710;862334125RR0001;FONDATION DU CLUB DE HOCKEY CANADIEN POUR L'ENFANCE/THE MONTREAL CANADIENS CHILDREN'S FOUNDATION
711;862444908RR0001;LA FONDATION DE LA RESIDENCE DE SOINS PALLIATIFS DE L'OUEST DE L'ILE INC/WEST ISLAND PALLIATIVE CARE RESIDENCE FOUNDATION INC
712;862651106RR0001;LA FONDATION ST-GABRIEL
713;862944790RR0001;FONDATION GEORGES O'DONOUGHUE
714;863518528RR0001;JOHN H PETERS ENDOWMENT FUND TRUST
715;863563672RR0001;FONDATION DE LA COOPÉRATIVE DE SOLIDARITÉ SANTÉ DE SAINTE-THÈCLE
716;863661757RR0001;FONDS POUR LES JEUNES D'ANJOU
717;863736658RR0001;FONDATION, FESTIVAL DU LAC MASSAWIPPI INC.
718;863742185RR0001;FONDATION COMMUNAUTAIRE DE LANAUDIÈRE
719;864141296RR0001;FONDATION MAISONS ANCIENNES DU QUÉBEC
720;864145792RR0001;FONDATION DU MOULIN DES JÉSUITES
721;864448071RR0001;FONDATION GARNIERKIDS INC. / GARNIERKIDS FOUNDATION INC.
722;864740170RR0001;FONDATION DE L'AIDE COMMUNAUTAIRE DE LENNOXVILLE ET DES ENVIRONS/LENNOXVILLE AND DISTRICT COMMUNITY AID FOUNDATION
723;864763537RR0001;FONDATION EMILIEN DUMAIS INC.
724;864768643RR0001;FONDATION DES GOUVERNEURS DE L'ESPOIR
725;865019574RR0001;FONDATION JEUNESSE CAP-ROUGE
726;865447999RR0001;Toujours Ensemble Foundation/La Fondation Toujours Ensemble
727;865486070RR0001;FONDATION DU SPVG INC.
728;865700595RR0001;FONDATION AIRMÉDIC, AMBULANCE AÉRIENNE
729;865809198RR0001;VASILIOS TSIOLIS FOUNDATION
730;865878953RR0001;LE FONDS DE DOTATION DE LES GRANDS BALLETS CANADIENS/THE ENDOWMENT FUND OF LES GRANDS BALLETS CANADIENS
731;865887111RR0001;FONDATION ALLAIRE
732;865889612RR0001;Fondation Serge Marcil
733;865929491RR0001;OTIS GRANT & FRIENDS
734;865969984RR0001;LA FONDATION DU CENTRE DE PREVENTION DU SUICIDE DE QUEBEC
735;865997811RR0001;FONDATION SPORTS ÉTUDES A.N. MORIN
736;866072788RR0001;FONDATION HÉMA-QUÉBEC/HÉMA-QUÉBEC FOUNDATION
737;866073133RR0001;Clubs des petits déjeuners du Canada - Breakfast Clubs of Canada
738;866175383RR0001;FONDATION DES CLUBS LIONS DU QUÉBEC
739;866186851RR0001;VIVE LA VIE - I LOVE LIFE INC.
740;866220098RR0001;LA FONDATION COLLÈGE BOURGET
741;866713258RR0001;FONDATION ALAYN LEPAGE
742;866818073RR0001;FONDATION CLSC SUZOR-COTE
743;867000739RR0001;FONDATION DE L'ECOLE INTERNATIONALE DE GREENFIELD PARK/GREENFIELD PARK INTERNATIONAL SCHOOL FOUNDATION
744;867050544RR0001;AED (ASSISTANCE D'ENFANTS EN DIFFICULTE)
745;867352163RR0001;FONDATION UNIVERSITAIRE DE L'ECOLE DES HAUTES ETUDES COMMERCE
746;867374464RR0001;FONDATION DES CLSC DU LAC-SAINT-LOUIS ET DE PIERREFONDS / CLSC'S LAC-SAINT-LOUIS AND PIERREFONDS FOUNDATION
747;867466310RR0001;LA FONDATION DE L'ECOLE DES URSULINES DE QUEBEC
748;867514028RR0001;FONDATION JEUNES ET SOCIÉTÉ
749;867606022RR0001;FONDATION RONA
750;867643892RR0001;FONDATION DE L'ÉCOLE DE MUSIQUE DU BAS-SAINT-LAURENT INC.
751;867766024RR0001;FONDATION GUY BOURGEOIS CONTRE LE CANCER
752;867891145RR0001;LA FONDATION DU SÉMINAIRE DE SHERBROOKE
753;867942013RR0001;FONDATION DE L'ORATOIRE SAINT-JOSEPH DU MONT-ROYAL
754;868003070RR0001;FONDATION I E S I
755;868211145RR0001;FONDATION DE L'INSTITUT NAZARETH ET LOUIS-BRAILLE
756;868220369RR0001;FONDATION JEUNESSE DE BORDEAUX-CARTIERVILLE
757;868327826RR0001;LE FONDS DU PATRIMOINE RELIGIEUX DU QUEBEC/THE QUEBEC RELIGIOU HERITAGE FUND
758;868433947RR0001;FONDATION DU CENTRE UNIVERSITAIRE DE SANTÉ MCGILL/MCGILL UNIVERSITY HEALTH CENTRE FOUNDATION
759;868437443RR0001;FONDATION LILIANE BRUNEAU
760;868447160RR0001;FONDATION COLLÈGE MONT-SACRÉ-COEUR
761;868453127RR0001;ALAN WEBSTER REALMONT TRUST
762;868838269RR0001;FONDATION JEAN-CLAUDE BRANCHAUD
763;868911504RR0001;FONDATION PATRO DE LEVIS
764;868962523RR0001;KATIMAVIK FOUNDATION/FONDATION KATIMAVIK
765;868967928RR0001;"""IVONIS MAZZAROLO FOUNDATION"""
766;869008177RR0001;FOUNDATION FOR CHARITABLE EXCELLENCE - FONDATION POUR L'EXCELLENCE CARITATIVE
767;869042549RR0001;AANISCHAAUKAMIKW FOUNDATION / LA FONDATION AANISCHAAUKAMIKW
768;869456509RR0001;FONDATION DU CENTRE DE READAPTATION EN DEFICIENCE PHYSIQUE CHAUDIERE-APPALACHES INC.
769;869491670RR0001;FONDATION SIGNES D'ESPOIR
770;869885046RR0001;FONDATION DROITS & SANTÉ MENTALE (FDSM)
771;870158920RR0001;FONDATION ALTUM/ALTUM FOUNDATION
772;870316585RR0001;FONDATION DU PATRIMOINE DE L'ÉTINCELLE
773;870409562RR0001;FONDATION DE L'HOTEL-DIEU DE ST-HYACINTHE
774;870517992RR0001;PARTAGE-ACTION DE L'OUEST-DE-L'ILE/WEST-ISLAND COMMUNITY SHARES
775;870612645RR0001;FONDATION DU CLSC VALLEE DE LA BATISCAN
776;870631363RR0001;CANADIAN FOUNDATION FOR RESEARCH ON INCONTINENCE/FONDATION CANADIENNE POUR LA RECHERCHE SUR L'INCONTINENCE
777;870699584RR0001;FONDATION SANTÉ MRC DE D'AUTRAY
778;870713047RR0001;SEMINARY LOAN FUND
779;870718780RR0001;FONDATION COMMUNAUTAIRE DU SAINT-MAURICE
780;870775665RR0001;FONDATION DU COLLEGE DINA-BELANGER
781;871078309RR0001;FONDATION DE L'OPÉRA DE MONTRÉAL
782;871084190RR0001;FONDATION DE L'HOPITAL SAINTE-ANNE/STE ANNE'S HOSPITAL FOUNDATION
783;871105300RR0001;LA FONDATION SABRINA & CAMILLO D'ALESIO / SABRINA & CAMILLO D'ALESIO FOUNDATION
784;871387643RR0001;FIDUCIE INTEGREMPLOI
785;871804019RR0001;FONDATION LES AMIS DE LA DAUPHINELLE
786;871910865RR0001;FONDATION HÉRITAGE DE LA CATHÉDRALE D'AMOS
787;871986709RR0001;FONDATION ABITIBI CONSOLIDATED - MANICOUAGAN
788;872095104RR0001;FONDATION STE-THÉRÈSE-DE-LISIEUX
789;872182936RR0001;Fondation MAP
790;872653225RR0001;FONDATION DE BIBLIOTHÈQUE ET ARCHIVES NATIONALES DU QUÉBEC
791;873520514RR0001;FONDATION DU CENTRE MONTÉRÉGIEN RÉADAPTATION
792;873538243RR0001;FONDS D'ACTION SAINT-LAURENT
793;873544712RR0001;THE TOY TEA FOR CHILDREN / THE-JOUET POUR ENFANTS
794;873619803RR0001;CENTRE DE SERVICES PREVENTIFS A L'ENFANCE DE COTE DES NEIGES
795;873937593RR0001;CARREFOUR PROVINCIAL FAMILLE JEUNESSE INC.
796;874092026RR0001;FONDATION MISERERE 2000
797;874321979RR0001;FAE FOUNDATION OF THE ARMENIANS FROM EGYPT INC./FAE FONDATION DES ARMENIANS D'EGYPTE INC.
798;874510126RR0001;FONDATION MARCEL BARIL
799;874645617RR0001;FONDATION MARC-ANDRE JACQUES
800;874698103RR0001;FONDATION ANDRÉ-DELAMBRE / ANDRÉ-DELAMBRE FOUNDATION
801;875106817RR0001;NELLIE PHILANTHROPY FOUNDATION
802;875118911RR0001;FONDATION QUÉBÉCOISE DES MALADIES DE L'ANXIÉTÉ (F.Q.M.A.)
803;875155426RR0001;FIDUCIE AUTHIER, HARKINS ET METRAS
804;875293201RR0001;FONDATION MISSION PROSPÉRITÉ / MISSION PROSPERITY FOUNDATION / FUNDACION MISION PROSPERIDAD
805;875633810RR0001;THE PRIORY SCHOOL FOUNDATION INC./LA FONDATION DE L'ECOLE PRIORY INC.
806;875741027RR0001;FONDATION DE L'ACADÉMIE DE MUSIQUE MASSEY-VANIER
807;875805327RR0001;FONDATION MARIO-RACINE
808;875907420RR0001;FONDATION ÉMERGENCE INC.
809;876016536RR0001;La Fondation de la Maison Québécoise du Théâtre pour l'Enfance et la Jeunesse inc.
810;876308677RR0001;LA FONDATION DU COLLEGE RACHEL INC.
811;876542671RR0001;FONDATION DES JARDINS DE METIS
812;876903923RR0001;LA FONDATION MARIANOPOLIS DU MILLENAIRE/THE MARIANOPOLIS MILLENNIUM FOUNDATION
813;876985672RR0001;FONDATION DU MUSEE DES MAITRES ET ARTISANS DU QUEBEC
814;877230003RR0001;FONDATION RABBIN YAKOV YITZCHOK NEUMANN / RABBI YAKOV YITZCHOK NEUMANN FOUNDATION
815;877265215RR0001;FONDATION VIVA MUSICAL'PHA
816;877842161RR0001;OMNIUM DU MAIRE - CANDIAC
817;877901363RR0001;FONDATION DU CÉGEP DE CHICOUTIMI
818;877980581RR0001;OEUVRE CHARLES LEMOYNE POUR LES AMIS DE L'EVEQUE (OCLAE) INC.
819;877980722RR0001;FONDATION SANTÉ DE LA HAUTE-GASPÉSIE
820;878106558RR0001;FONDATION MAISON CARPE DIEM
821;878182211RR0001;FONDATION SAINT-JOSEPH DE DESCHAMBAULT
822;878248111RR0001;FONDATION DES VIOLONS DU ROY
823;878547603RR0001;FONDATION DE L'INSTITUT DE TOURISME ET D'HÔTELLERIE DU QUÉBEC
824;878639509RR0001;FONDATION LA SEJOURNELLE
825;879084317RR0001;FONDATION ISABELLE PELADEAU
826;879421329RR0001;FONDATION PAVILLON DU PARC
827;879880367RR0001;LA FONDATION ACADÉMIE ROYAL WEST/ROYAL WEST ACADEMY FOUNDATION
828;880125273RR0002;FONDATION JEAN P. DALLAIRE
829;880150156RR0001;FONDATION DU CENTRE D'HÉBERGEMENT DE LACHINE
830;880193875RR0001;FONDATION D'HISTOIRE PIERRE-DE-SAUREL INC
831;880300678RR0001;FONDATION FAMRAP
832;880465422RR0001;FONDATION PATRIMOINE HISTORIQUE INTERNATIONAL (CANADA)/ INTERNATIONAL HISTORIC HERITAGE FOUNDATION (CANADA)
833;880544275RR0001;FONDATION SUICIDE ACTION MONTRÉAL
834;881372726RR0001;FONDATION COMMUNAUTAIRE GASPÉSIE-LES ILES
835;881979124RR0001;LA FONDATION DU GRAND MONTREAL/THE FOUNDATION OF GREATER MONTREAL
836;882081987RR0001;FONDATION DE L'ORCHESTRE SYMPHONIQUE DE MONTRÉAL
837;882150105RR0001;FONDATION J. MARCEL LEFEBVRE
838;882538382RR0001;FONDATION JEUNESSE-IN'AFU
839;882885361RR0001;FONDATION DU CENTRE D'HEBERGEMENT DENIS-BENJAMIN VIGER
840;882918568RR0001;Fondation à Dieu va / To God Go Foundation
841;883429961RR0001;FONDATION DU CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL
842;883474314RR0001;LE FONDS HUMANITAIRE DE LA FÉDÉRATION DES POLICIERS ET POLICIÈRES MUNICIPAUX DU QUÉBEC
843;884184003RR0001;FONDATION DE LA CITÉ-DES-JEUNES POUR LA VIE ÉTUDIANTE
844;884234725RR0001;FONDATION DE LA BIBLIOTHEQUE MUNICIPALE RICHELIEU DE LA SARRE
845;884251000RR0001;FONDATION SEMBEQ
846;884512708RR0001;FONDATION COLLEGE MARIE-DE-FRANCE
847;884514902RR0001;FONDATION ROTAIDE INC./ROTAIDE FOUNDATION INC.
848;884539917RR0001;FONDATION À CHACUN SON DÉFI
849;884550419RR0001;FONDATION DU ROTARY DE CHARLESBOURG
850;884868613RR0001;FONDATION DE L'ECOLE PRIMAIRE ILE-DES-SOEURS
851;884905365RR0001;FONDATION DU CENTRE JEUNESSE DE LAVAL
852;885164186RR0001;LA REGIE DU REGIMENT - LES FUSILIERS DU ST-LAURENT
853;885258012RR0001;FONDATION DE LA FEDERATION QUEBECOISE DES LARYNGECTOMISES
854;885273235RR0001;FONDATION POUR L'AUTISME (REGION 03-12)
855;885296756RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SPCIAUX DE MANICOUAGAN
856;885429563RR0001;FONDATION DES HANDICAPÉS ADULTES DE LA MAURICIE
857;885542720RR0001;Fondation Père Sablon
858;885566026RR0001;FONDATION DES OEUVRES DU HAVRE
859;885900159RR0001;LA FONDATION MARGUERITE D'YOUVILLE INC
860;885991836RR0001;FONDATION DU SANCTUAIRE DE LA REPARATION AU SACRE-COEUR
861;886007897RR0001;FONDATION ECOLE TERRE-SOLEIL INC.
862;886054592RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DU HAUT-SAINT-FRANÇOIS
863;886095918RR0001;FONDATION GÉNÉRAL ROMÉO DALLAIRE
864;886118793RR0001;LA FONDATION DU CLSC-CHSLD DE L'ERABLE
865;886247014RR0001;LA FONDATION LA CLÉ SUR LA PORTE INC.
866;886299593RR0001;T.R.E.E. FOUNDATION FOR TRAINING AND DEVELOPMENT / FONDATIONPOUR LA FORMATION ET LE DÉVELOPPEMENT T.R.E.E.
867;886300953RR0001;FONDATION ROSEMERE
868;886352392RR0001;BENEVOLENT COMMITTEE OF LA CROIX DE SECOURS ARMENIENNE INC
869;886406636RR0001;FONDATION CEIM
870;886556679RR0001;FONDATION SCOUTE DE L'EST DU QUÉBEC
871;886581859RR0001;HERITAGE COLLEGE DEVELOPMENT FUND
872;886602473RR0001;FONDATION DU CARREFOUR JEUNESSE-EMPLOI DE D'AUTRAY-JOLIETTE
873;886641430RR0001;Fondation de l'association des recycleurs de pièces d'auto et de camion Inc.
874;886658798RR0001;CENTRAIDE GATINEAU-LABELLE
875;886676592RR0001;Fondation Moelle épinière et motricité Québec
876;886701556RR0001;LA FONDATION DES SERVICES DE SANTE DE LA MRC DE L'ISLET
877;886714294RR0001;FONDATION CLAUDE-EDOUARD HETU
878;886894393RR0001;FONDATION DES MILITANTS CHRÉTIENS DU DIOCÈSE DE ST-HYACINTHE
879;886898337RR0001;FONDATION SERVICES DE SANTÉ LES GRÈS
880;887080653RR0001;FONDS DE CHARITÉ DES EMPLOYÉS DE BOMBARDIER GRANBY
881;887239192RR0001;Quebec Community Health and Social Services Foundation / Fondation communautaire de la santé et des services sociaux du Québec
882;887300358RR0001;FONDATION DU MANOIR ST-EUSTACHE
883;887330199RR0001;FONDATION KIWANIS LAKESHORE INC. / KIWANIS LAKESHORE FOUNDATION INC.
884;887349595RR0001;UKRAINIAN YOUTH ASSOCIATIONS BENEVOLENT INSTITUTE OF QUEBEC INC/INSTITUT BENEVOLE DU QUEBEC DES ASSOCIATIONS DE JEUNESSE UKRAINIENNE INC
885;887359958RR0001;FONDATION-JEUNESSE DE LA COTE-SUD
886;887384352RR0001;FONDATION DU MUSEE DE LA CIVILISATION
887;887401396RR0001;THE BOYS FARM AND TRAINING SCHOOL FOUNDATION LA FONDATION DU BOYS FARM AND TRAINING SCHOOL
888;887431864RR0001;FONDATION DU REGROUPEMENT DES FAMILLES MONOPARENTALES ET RECOMPOSEES DE LAVAL
889;887484350RR0001;CENTRE JEUNESSE DE LA MONTEREGIE
890;887559151RR0001;FONDATION LE F.A.R.
891;887561959RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DE LA MITIS
892;887637155RR0001;LA FONDATION S E R V I R BOIS-FRANCS INC
893;887649614RR0001;LA FONDATION DU CLUB ROTARY DE VALLEYFIELD INC.
894;887789899RR0001;FONDATION CLUB KIWANIS ST-EUSTACHE
895;887819753RR0001;FONDATION LA CROISEE DES CHEMINS
896;887888261RR0001;FONDATION DE L'INSTITUT ST-JOSEPH INC.
897;887901247RR0001;FONDATION TREMBLANT
898;887934578RR0001;FONDATION TEDICA
899;887996577RR0001;LA FONDATION ROBERT H.K. LO
900;888012069RR0001;FONDATION CAECITAS INC
901;888055860RR0001;ST ALBAN'S CHAPEL, BFC VALCARTIER
902;888066248RR0001;FONDATION DES AUBERGES DU COEUR DU QUÉBEC
903;888076643RR0001;CONSEIL DES ARTS DE MONTREAL
904;888098548RR0001;FONDATION DU CONSERVATOIRE LASSALLE
905;888122462RR0001;FONDATION ALCO-TOXICO DES BASSES LAURENTIDES
906;888162047RR0001;PENTAEDRE, QUINTETTE A VENT INC
907;888188661RR0001;"LA FONDATION DE L'UNIVERSITE DE SHERBROOKE - THE FOUNDATION OF THE ""UNIVERSITE DE SHERBROOKE"""
908;888189248RR0001;FONDATION PRÉVENTION DU SUICIDE DU BAS ST-LAURENT
909;888213865RR0001;QUEBEC FEDERATION OF THE BLIND FOUNDATION FONDATION DE LA FEDERATION DES AVEUGLES DU QUEBEC
910;888226990RR0001;FONDATION DES CENTRES D'HÉBERGEMENT ET DE SOINS DE LONGUE DUREE - VIEUX-LONGUEUIL
911;888380722RR0001;FONDATION DU CENTRE DES SCIENCES DE MONTREAL/MONTREAL SCIENCE CENTRE FOUNDATION
912;888444437RR0001;LA FONDATION DU DIOCÈSE DE GASPÉ
913;888501848RR0001;LA FONDATION D'AIDE A LA PREPARATION AU MARIAGE FAPAM
914;888573334RR0001;FONDATION MUSÉE MILITAIRE BAIE DES CHALEURS/BAY CHALEUR MILITARY MUSEUM
915;888603396RR0001;FONDATION JEAN-JACQUES-MERCIER DES CLSC DU CSSS DU SUD-OUEST-VERDUN
916;888648268RR0001;LE FOND DE DÉVELOPPEMENT DU COLLÈGE JEAN-DE-BRÉBEUF
917;888656857RR0001;FONDATION DU CENTRE D'HÉBERGEMENT ET DE SOINS DE LONGUE DURÉE HORACE-BOIVIN
918;888656949RR0001;FONDATION THOMAS-LOUIS-DORÉ
919;888673175RR0001;MINERALOGICAL ASSOCIATION OF CANADA FOUNDATION
920;888719317RR0001;FONDATION DE L'ÉCOLE DU SAINT-ESPRIT DE SHERBROOKE
921;888738846RR0001;FONDATION DES JEUX DU QUEBEC INC
922;888743267RR0001;Y M - Y W H A FOUNDATION
923;888761863RR0001;FONDATION EMBARQUE (SPIRITUALITÉ ET SANTÉ MENTALE)
924;888791662RR0001;FONDATION DES SERVICES DE SANTÉ D'AYLMER (FSSA)
925;888813045RR0001;FONDATION RICHELIEU VERDUN
926;888843596RR0001;LES OEUVRES MARIE GERIN-LAJOIE INC
927;888929783RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DE TROIS-RIVIÈRES
928;888943263RR0001;FONDATION SERCAN
929;888973393RR0001;INSTITUT SECULIER PIE X, ROBERVAL
930;888975190RR0001;FONDATION JEAN-MARIE BROCHU
931;888982790RR0001;FONDATION DE L'INSTITUT UNIVERSITAIRE DE GÉRONTOLOGIE DE MONTRÉAL
932;888988755RR0001;ORGANISATION DES ENFANTS DU FUTUR
933;889008835RR0001;FONDS DE BIENFAISANCE DU CLUB LION DE RIMOUSKI
934;889097911RR0001;FONDATION DU CENTRE DE READAPTATION LUCIE-BRUNEAU
935;889105557RR0001;LA FONDATION DES BONNES OEUVRES DU MOUVEMENT KODIAK
936;889119236RR0001;COMITE DES OEUVRES CHARITABLES DU CONSEIL ST-GEORGES-DE- BEAUCE NO. 2283
937;889137196RR0001;FONDATION DU CLUB ROTARY DE RIVIERE-DU-LOUP
938;889192860RR0001;FONDATION AU SEUIL DE L'HARMONIE
939;889246153RR0001;FONDATION DU CÉGEP DE SEPT-ÎLES
940;889253779RR0001;FONDATION DU PATRO DE CHARLESBOURG
941;889256913RR0001;FONDATION DU CÉGEP SAINT-JEAN-SUR-RICHELIEU
942;889262374RR0001;FONDATION DU COLLÈGE NOTRE-DAME À MONTRÉAL
943;889296570RR0001;FONDATION DU CENTRE D'INTERPRETATION DE L'INDUSTRIE DE SHAWINIGAN INC.
944;889317251RR0001;LES OEUVRES DES ABBES MARTEL ET MARCIL
945;889336442RR0001;COMMUNITY LEGAL SERVICES INC LES SERVICES JURIDIQUES COMMUNAUTAIRES INC
946;889367371RR0001;FONDATION QUÉBEC JEUNES
947;889369336RR0001;Conseil du Patrimoine Religieux du Québec / Québec ReligiousHeritage Council
948;889411773RR0001;MIRIAM HOME FOUNDATION
949;889438172RR0001;LA FONDATION MGR LEONCE BOUCHARD INC
950;889446175RR0001;ZONTA CLUB OF MONTREAL CHARITABLE TRUST
951;889461778RR0001;FONDATION LEVESQUE/CRAIGHEAD
952;889532065RR0001;FONDATION ALHAMBRA QUEBEC INC
953;889566972RR0001;LA FONDATION DES TALMUD TORAHS UNIS DE MONTREAL INC
954;889582227RR0001;EDUCATION FOUNDATION OF CHELSEA ELEMENTARY SCHOOL
955;889643995RR0001;BARRIE MEMORIAL HOSPITAL FOUNDATION
956;889715363RR0001;FONDATION PAROISSIALE DE LANDRIENNE
957;889751681RR0001;FONDATION L'ANNEAU-RAY
958;889762308RR0001;FONDATION RICHELIEU ST-JÉRÔME INC.
959;889794376RR0001;CAMP B'NAI BRITH OF MONTREAL FOUNDATION / FONDATION DU CAMP B'NAI BRITH DE MONTREAL
960;889842845RR0001;Fondation SOPAR-Bala Vikasa
961;889860995RR0001;Fondation les petits trésors
962;889862041RR0001;NHL FOUNDATION
963;889886040RR0001;FONDATION DE L'HOPITAL DE DOLBEAU INC
964;889907069RR0001;RECOURS DES SANS ABRI/HOMELESS RECOURSE
965;889911574RR0001;FONDATION FLORES
966;889938353RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DU ROCHER-PERCÉ
967;889948667RR0001;FONDATION DE LA CLINIQUE DE READAPTATION DE QUEBEC, INC.
968;889957882RR0001;Fondation Projet Chance Inc.
969;890047921RR0001;"FONDATION ""LA MAISON NOTRE-DAME DU SAGUENAY"""
970;890091481RR0001;SHAARE ZEDEK SYNAGOGUE FOUNDATION
971;890102445RR0001;FONDATION DU CENTENAIRE DE L'ÉGLISE DE ST-COME BEAUCE
972;890133176RR0001;FONDATION DU MUSEE D'ARCHEOLOGIE ET D'HISTOIRE DE MONTREAL POINTE-A-CALLIERE
973;890147390RR0001;LE FONDS QUEBECOIS POUR LE DEVELOPPEMENT INTERNATIONAL
974;890164395RR0001;COMITE DES OEUVRES CHARITABLES DE L'ASSEMBLEE J ADRIAN CHABASSOL NO: 2252
975;890212178RR0001;LINDSAY MEMORIAL FOUNDATION
976;890322076RR0001;FONDATION RAYMOND BEAUDET INC.
977;890351778RR0001;FONDATION LA MOSAÏQUE
978;890409998RR0001;FONDATION DU COLLÈGE HÉRITAGE DE CHÂTEAUGUAY
979;890463862RR0001;FONDATION LE BON PILOTE
980;890519135RR0001;LA FONDATION DU CENTRE JEUNESSE DE L'ESTRIE INC.
981;890520851RR0001;LA FONDATION DU CÉGEP DE BAIE-COMEAU INC.
982;890549744RR0001;FONDATION VILLA IGNATIA INC.
983;890570062RR0001;FONDATION D'INSTITUT CANADIEN-POLONAIS DU BIEN-ETRE INC.
984;890606940RR0001;LES OEUVRES DU LAC-EN-COEUR
985;890614910RR0001;LES AMIS DE JEANNE-MANCE
986;890629942RR0001;FONDATION DU CAPT. J.E. BERNIER
987;890645195RR0001;LA FONDATION RICHELIEU DES TROIS-LACS
988;890664550RR0001;FONDATION CHAMPAGNAT INC
989;890746175RR0001;FONDATION HOREB (1993)
990;890753346RR0001;LA FONDATION CLAUDE JUTRA
991;890760754RR0001;FONDATION DU CSSS DE LA POINTE-DE-L'ILE
992;890776545RR0001;Fondation des évêques catholiques du Québec
993;890800188RR0001;CONCORDIA UNIVERSITY FOUNDATION FONDATION DE L'UNIVERSITE CONCORDIA
994;890848146RR0001;FONDATION PÈRE LINDSAY
995;890882244RR0001;Fondation du centre de santé et de services sociaux Lucille-Teasdale
996;890915598RR0001;FONDATION DU CÉGEP DE MATANE
997;890922396RR0001;FONDATION ALBERT ET MONIQUE BISSONNETTE POUR LA TERRE SAINTE
998;890934847RR0001;FONDATION DU CSSS DE SAINT-LÉONARD ET SAINT-MICHEL
999;890985245RR0001;LA FONDATION DE L'ECOLE BUISSONNIERE INC.
1000;890987340RR0001;Fondation de l'Ordre de Saint-Jean conseil du Québec / The Order of Saint-John Québec Council Foundation
1001;890987498RR0001;FONDATION MAISON EMMANUEL MAISON EMMANUEL FOUNDATION
1002;890991847RR0001;FONDATION DE LA CORPORATION DES SERVICES UNIVERSITAIRES EN CHAUDIÈRE-APPALACHES
1003;890999592RR0001;FONDATION DU PAVILLON FOSTER INC -FOSTER PAVILION FOUNDATION INC
1004;891010472RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DE LA VIEILLE-CAPITALE
1005;891024523RR0001;FONDATION CÉGEP JOHN ABBOTT COLLÈGE / CEGEP JOHN ABBOTT COLLEGE
1006;891029845RR0001;Fondation les centres jeunesse de l'Outaouais
1007;891045288RR0001;FONDATION MARIE-LOUISE CLARAC
1008;891045593RR0001;CARREFOUR DES MOUVEMENTS D'ACTION CATHOLIQUE
1009;891052094RR0001;BRAIN CANADA FOUNDATION / FONDATION BRAIN CANADA
1010;891075749RR0001;LA FONDATION DU FOYER WALES/THE WALES HOME FOUNDATION
1011;891111197RR0001;FONDATION POUR LA PAROISSE ST-PAUL INC.
1012;891149783RR0001;THE LOWER CANADA COLLEGE FOUNDATION/LA FONDATION LOWER CANADA COLLEGE
1013;891166175RR0001;GUIGNOLEE SAINT YVES INC
1014;891202947RR0001;FONDATION DU COLLÈGE DE MAISONNEUVE
1015;891204547RR0001;FONDATION DU CARREFOUR DE LA SANTÉ ET DES SERVICES SOCIAUX DE MATAWINIE (CLSC - CHSLD)
1016;891217879RR0001;TEEN HAVEN FOUNDATION
1017;891226458RR0001;FONDATION MAISON DE LA FAMILLE LOTBINIERE INC.
1018;891240889RR0001;FONDATION DE LA POLYVALENTE DES ABENAQUIS
1019;891248833RR0001;FONDATION RÉVEIL INC.
1020;891290397RR0001;LA FONDATION CALDWELL
1021;891290967RR0001;ST BRIGIDS HOME FOUNDATION
1022;891370660RR0001;FONDATION MAURICE TANGUAY INC.
1023;891377541RR0001;LA FONDATION DE L'ORCHESTRE SYMPHONIQUE DES JEUNES DE MONTREAL (FOSJM) INC.
1024;891396483RR0001;THE RICHTER CHARITABLE FOUNDATION/LA FONDATION CHARITABLE RICHTER
1025;891397580RR0001;FONDATION ST-JEAN-VIANNEY
1026;891403545RR0001;LA FONDATION DES JUMELLES COUDÉ
1027;891463366RR0001;LA FONDATION LE FIL D'ARIANE
1028;891465593RR0001;FONDATION QUEBECOISE DU PATRIMOINE / HERITAGE QUEBEC FOUNDATION
1029;891507667RR0001;FONDATION QUEBEC-LABRADOR DU CANADA INC QUEBEC-LABRADOR FOUNDATION (CANADA) INC
1030;891543662RR0001;"FONDATION ""LES AMIS DE L'ECOLE STE-ANNE"""
1031;891547242RR0001;FONDATION JEAN-MARC LEBEAU
